s__Campylobacter_hominis,s__Corynebacterium_sp_HFH0082,s__Dorea_unclassified,s__Facklamia_unclassified,s__Faecalibacterium_prausnitzii,s__Parvimonas_unclassified,s__Riemerella_unclassified,s__Rothia_mucilaginosa,s__Slackia_exigua,s__Staphylococcus_pettenkoferi,s__Streptococcus_infantis,s__Ureaplasma_parvum,s__Akkermansia_muciniphila,s__Bacteroides_vulgatus,s__Klebsiella_unclassified,s__Lachnospiraceae_bacterium_8_1_57FAA,s__Peptoniphilus_sp_BV3AC2,s__Peptostreptococcus_anaerobius,s__Atopobium_parvulum,s__Clostridiales_bacterium_BV3C26,s__Lactobacillus_rhamnosus,s__Streptococcus_constellatus,s__Streptococcus_intermedius,s__Bacteroides_uniformis,s__Eubacterium_rectale,s__Mobiluncus_unclassified,s__Pantoea_unclassified,s__Ruminococcus_obeum,s__Streptococcus_mitis_oralis_pneumoniae,s__Streptococcus_parasanguinis,s__Streptococcus_thermophilus,s__Atopobium_vaginae,s__Collinsella_aerofaciens,s__Corynebacterium_urealyticum,s__Lactobacillus_jensenii,s__Lactobacillus_vaginalis,s__Peptoniphilus_sp_oral_taxon_375,s__Ruminococcus_torques,s__Staphylococcus_warneri,s__Coriobacteriaceae_bacterium_BV3Ac1,s__Eggerthella_unclassified,s__Prevotella_disiens,s__Staphylococcus_simulans,s__Dialister_invisus,s__Slackia_unclassified,s__Veillonella_atypica,s__Gardnerella_vaginalis,s__Peptoniphilus_rhinitidis,s__Streptococcus_salivarius,s__Veillonella_parvula,s__Bifidobacterium_breve,s__Lactobacillus_iners,s__Bifidobacterium_dentium,s__Klebsiella_pneumoniae,s__Lactobacillus_crispatus,s__Staphylococcus_lugdunensis,s__Streptococcus_agalactiae,s__Veillonella_unclassified,s__Corynebacterium_amycolatum,s__Corynebacterium_striatum,s__Alloscardovia_omnicolens,s__Bifidobacterium_longum,s__Brevibacterium_massiliense,s__Fusobacterium_nucleatum,s__Porphyromonas_uenonis,s__Prevotella_bergensis,s__Peptoniphilus_duerdenii,s__Subdoligranulum_unclassified,s__Prevotella_bivia,s__Actinomyces_turicensis,s__Staphylococcus_hominis,s__Propionibacterium_avidum,s__Dialister_micraerophilus,s__Porphyromonas_asaccharolytica,s__Actinobaculum_massiliense,s__Corynebacterium_aurimucosum,s__Porphyromonas_somerae,s__Mobiluncus_curtisii,s__Pseudomonas_unclassified,s__Lactobacillus_gasseri,s__Staphylococcus_haemolyticus,s__Actinomyces_europaeus,s__Propionibacterium_acnes,s__Aerococcus_urinae,s__Anaerococcus_hydrogenalis,s__Anaerococcus_lactolyticus,s__Facklamia_ignava,s__Peptoniphilus_lacrimalis,s__Corynebacterium_pseudogenitalium,s__Escherichia_unclassified,s__Streptococcus_anginosus,s__Campylobacter_ureolyticus,s__Porphyromonas_bennonis,s__Corynebacterium_tuberculostearicum,s__Escherichia_coli,s__Prevotella_buccalis,s__Prevotella_timonensis,s__Propionimicrobium_lymphophilum,s__Anaerococcus_vaginalis,s__Anaerococcus_obesiensis,s__Enterococcus_faecalis,s__Actinobaculum_schaalii,s__Corynebacterium_pyruviciproducens,s__Actinomyces_neuii,s__Facklamia_hominis,s__Staphylococcus_epidermidis,s__Anaerococcus_prevotii,s__Varibaculum_cambriense,s__Peptoniphilus_harei,s__Finegoldia_magna
0,0,0,0,0,957,0,0,3659,0,0,0,0,0,0,0,0,0,0,0,0,250,0,0,0,0,0,0,0,0,0,0,0,1545,0,0,0,0,0,0,0,20574,1314,0,12711,0,0,0,0,0,24772,1783456,18623,0,59408728,0,0,175,0,0,27812,0,0,0,0,870,0,0,248987,50607,0,0,27937,0,0,42963,6906,0,0,2771,0,14838,0,19661,0,5686,31728,42193,0,81,134349,15795,0,0,832,1970,65157,23527,1195,494,1952,54961,0,6387,48993,5355,8595,10566,106356,93576
0,0,0,0,0,0,0,0,0,0,0,2364,0,95,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123220,0,181,1474538,0,133,0,0,0,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6538,0,0,327,0,0,0,0,0,0,329,357,0,0,0,394,0,0,0,0,0,822,0,0,0,0,471,0,0,0,268
0,0,0,0,135060,7620,0,6774,0,0,2812,0,1864,16685,0,19274,0,0,0,0,10967,0,0,44149,6984,0,0,72714,54660,1493,354488,0,265727,0,0,0,0,89267,0,0,9678,0,0,0,0,0,0,0,13599,29201,0,0,0,5690,0,1228,0,0,0,1850,0,0,0,9221,0,0,4222,314542,0,42426,0,0,2431,1963,130094,57774,0,5700,12455,0,30729,1882,9575,0,66281,2134,0,12207,9824,11132,1343545,0,29714,16174,21809,931,46985,13408,22742,80743,5006,3231,101204,86475,24751,59986,209922,166083,239946,1098856
0,0,0,0,0,0,0,0,0,0,0,0,0,0,462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146472,0,0,0,0,0,0,0,1578,0,0,0,0,0,0,0,19890976,0,0,0,0,0,0,0,0,15712,82,0,0,12244,0,0,0,0,0,0,0,0,0,0,579,0,0,36,573,0,0,0,1043,0,0,0,14508,0,0,121247,0,0,96,0,44014,0,6614,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2617,0,0,8417,0,0,0,0,2006,0,0,0,0,0,0,0,0,0,11461,0,0,0,0,0,0,7233,0,0,0,18153,779752,0,0,10363,0,0,0,0,0,0,29696,860798,0,0,0,52430,0,0,0,0,0,53813,3340,0,3886,5547,74547,4464,1313,4841,14723
28967,0,0,0,0,0,0,0,1622,0,0,0,0,0,0,0,120638,200367,0,15537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35337,0,0,0,0,2895,0,450305,0,0,27706,1532932,0,0,0,0,0,0,0,0,116027,0,0,144584,11534,35832,60432,4680,0,1535446,153283,0,1054,97786,14747,618533,11022,7579,68847,0,0,32126,34426,396,49782,36182,7939,16439,603546,8685,1530,4493347,307471,15031,4701,0,332356,1285022,868942,5902,33463,0,159826,185389,41359,70768,2886,15989,540367,942913,1856085
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365,15075101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,0,0,0,672,0,0,0,0,0,0,0,0,0,504,0,0,0,0,0,0,0,0,0,0,0,0,328,0,0,45,0,0,0,1841
0,0,0,0,0,0,0,0,0,0,0,371700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6221102,3668,0,0,0,0,0,0,0,0,0,640,0,0,0,0,0,0,0,0,0,0,0,0,784,0,342,0,0,0,1424
0,0,0,0,0,0,0,717,0,0,0,0,0,0,0,20009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22741,0,0,0,34160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25432,0,0,0,0,631,0,0,0,96567,0,0,0,0,5266,24085,0,1660,0,0,1579,12607,40728,4864,0,62559,0,21342,1891,236933,97026,3216,0,127287,344032,4593,66477,0,110342,27922,3129,212178,15685,404831,1266644,17490,13068,18600,160850,887094,17370,675324,69420,51562,205447,427800,933228
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,352024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1398,0,0,0,0,0,0,0,2159,0,0,0,0,0,0,0,0,0,1500,86029,0,0,4474,0,0,49534,0,2509635,0,807,1960,0,0,0,429,2634,2089128,878,2262731,1721650,8412,1639,0,0,409683,116270,1935,563,287802,46296,3936620,880250,1898,0,9862947,41580,156,392947,1753,52796,538428,1788920,222501
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1476,661,0,0,15141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,0,0,0,0,0,0,0,0,0,0,90,0,378,0,0,118,0,0,288,0,0,0,0,0,0,0,255,0,0,0,277,0,0,0,0,35657,32325,13266,0,831,682,1214,742,1338,0,0,0,1981,0,940,0,2519,1663,1032,0,0,0,2289,871,74516,923,226671,147768,0,62643,636,74240,20297,520338
1370,0,844,0,13704,0,0,0,0,0,0,1580949,1738,3704,0,0,0,0,0,0,0,0,0,10961,0,0,0,16639,0,0,2229,0,21632,0,0,0,0,18552,0,0,1523,170,0,0,0,0,0,0,1355,0,0,22033009,0,0,0,358,0,0,0,0,0,30605,0,0,0,0,0,19701,0,0,0,0,0,155,0,0,16301,0,0,0,1355,0,25,0,939,1710,2504,0,218,0,0,0,7122,5767,0,1430,0,0,3852,6611,334572,0,11380,250,16849,297077,121925,0,619,296501
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88559,8147,0,1454,0,0,0,0,0,2203,0,0,0,0,0,0,0,0,0,0,19567,0,941,0,0,254472,599,0,356,0,50341976,299,0,0,16651,5764227,0,0,9682078,0,2880,0,0,4804,0,0,585,67182,121,756,2238,292,69292,59327,0,962,64965,1333,0,31656,7926,91574,5539,3928,13187,9445,0,35783,4861,23687,95937,59127,2081,770,208539,23972,25426,727,0,132803,72236,648041,45477,18376,356,129474,51465,58735,100812,371,14285,271729,863936,1316583
0,0,0,0,0,0,0,0,0,0,771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20688,0,0,0,0,0,0,0,0,0,0,0,6521217,10095,1339711,0,0,0,674,0,3075651,10425692,0,0,1482,117547,0,865,0,0,424756,2220,128194,3572,0,0,0,1843,0,145176,0,0,27767,112213,32926,177327,0,570951,61834,16496,0,70516,1632,7160,513566,300,2706445,56967,19974,12286,0,7785582,477494,1004791,53379,424902,327090,310201,1025037,2092222
0,190680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1251,0,0,0,0,0,0,0,786,0,0,0,0,0,0,12589,861,0,0,0,0,0,15919,0,4312,0,0,283,0,603875,0,3051,94054,0,178,0,0,1568292,194038,55850,69532,18370,0,65562,40713,12254,0,11803,0,1818523,75288,5469,95270,6334,16367,2797571,0,86592,5346,0,251811,5588,45015,11084,3909,0,548392,21164,118311,182018,238887,0,1082591,2794657,679076,59673,275363,2052838,3298079
0,0,0,317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,0,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,359,0,0,0,0,258,0,0,0,0,1841,0,0,0,0,0,0,0,396,0,0,0,6967381,0,0,0,0,0,0,0,0,0,42,10150,0,0,0,0,0,4134,0,18559,0,354,15326,0,0,0,1221,0,0,1158360,0,833,1272,351,4542,1013,2021,0,0,0,432074,356229,301801,4556,356,1034,15496,25898,87420
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2190,0,0,0,0,5209317,0,0,0,0,0,0,0,0,3920,0,0,0,0,85273,0,0,0,0,6142,35626,0,0,0,0,0,6499,0,71185,9201,17584,0,0,481353,70218,1699,0,0,22615,0,0,0,0,0,3310,0,0,0,0,185620,0,0,0,50036,19674,3290,0,0,0,0,6804,0,0,0,10973,6796,7288,817754,1803676,0,463,1067975,55563,0,641989,0,51773,95850,433212,67646,2732791
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,948,0,0,0,0,0,0,0,0,0,0,13148519,0,0,0,0,0,0,0,6306,2006,0,0,0,0,0,0,0,0,0,0,0,0,240,0,0,0,0,7049186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1560,0,0,0,433,0,0,4719,0,0,0,868,447,4001
0,0,0,0,0,0,0,0,0,2010,683681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1011327,0,0,0,0,0,0,0,127608,0,0,0,0,0,179173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22354,0,0,0,5004,0,0,0,0,584485,21781,54994,35751,0,1290134,37910,0,93892,21729,24955,2421510,89103,67708,6222,0,1343871,0,18893,0,0,932,311411,35212,30527,147731,103651,160941,208547,2925512,24932,2077779,413302,1724375,1908547
0,0,0,1171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172800,0,0,0,3935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52431555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1424,0,0,0,0,0,782,0,39,771
105,42874,0,0,0,0,0,0,0,0,0,228500,0,0,0,0,0,0,0,0,8763,0,0,0,0,0,0,0,0,0,0,4688523,0,0,0,0,0,0,5328,0,0,0,0,0,0,0,26656719,0,0,0,0,0,0,0,0,978,0,0,0,236,0,0,137939,1358,0,0,0,0,5479,0,0,0,0,0,0,157791,0,768,0,0,125,463,850,0,34544,535,211791,5295,3054,0,147555,2421,1217,5279,0,659,3681,11781,0,830,0,11772,0,4272,16250,4035,5636,15820,39619,36099
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,361979,0,0,0,424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11849,0,0,0,0,0,0,0,0,0,0,90,0,0,0,0,0,0,29833036,39249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21353,0,0,12843,0,5461,1959,2950,1205,10482
0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,3,106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,28,1,0,0,0,1,0,18,29,0,0,1,0,0,0,0,0,57,0,0,0,10,7,4,76,43,0,20,0,0,55,21,4,0,3,114,5,87,168,402
0,0,0,0,0,0,0,0,0,0,3467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3278,3514,0,1053,0,0,5015,0,0,0,0,0,4043,0,110,0,12715,4280,0,0,0,917,1242,21502,2436,258,0,11648,3044,0,3996,0,9441,13960,13034,13950
0,0,0,0,0,0,1199,0,0,0,2754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17434,0,0,0,0,0,46055,0,0,0,6115,0,0,8142,4346,0,877,0,0,179367,0,480,22494,19334,6827,167318,207524,3615,134110,0,0,391300,3696,1657,5041,9382,4582,73370,157181,3598,1442,484982,183282,13301,24886,0,2668,81841,2017931,4263,33899,33197,353292,56140,136745,105175,1903,90374,174256,836438,1183832
0,0,0,0,0,0,0,0,0,0,0,10990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1825280,1232,0,0,0,0,0,0,0,0,0,0,0,0,64147,19186823,0,0,0,3684,661459,0,0,0,1009,0,17393,0,0,0,0,0,730,0,0,0,1380,0,19235,6086,1499,821,0,0,6204,0,0,11471,0,14202,0,7039,0,0,0,0,0,3501,0,6065,0,0,3745,0,0,0,27994,0,0,72901,0,100938,0,11640,55280,3376,3280,46739,165040
0,1444619,0,0,0,0,0,0,0,0,0,0,273,0,0,776,0,0,0,0,0,0,0,0,1584,0,0,0,3744,3682,1384,0,8920,150682,0,0,0,0,0,0,0,0,1355617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,233,0,27018391,0,0,0,0,0,1632,4924296,0,0,0,0,0,0,401,0,0,3879,0,0,17560,186,0,80,0,103579,0,1410,1082,0,0,0,3209,0,0,0,0,113,0,0,3089,131647,32975,14748,3122,166822,0,20077,204914
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,652390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24902,0,0,1273,169140,0,0,0,641056,0,0,0,0,0,0,0,3969,231,12520,0,0,0,17533,34779,0,0,0,16860224,0,0,0,3613,27189,1613,0,293,9506,0,17264,0,0,113,0,0,1716,3856,617,1174,0,0,54067,12510,8383,5347,16653,2437,25849,93104
0,0,0,0,0,0,0,0,1605,0,0,0,0,0,64282,0,0,0,0,0,2407,0,0,0,0,2441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11829,0,0,0,1677,0,1905,18845498,0,12704289,0,0,0,0,411,0,1269885,0,0,0,4786,0,0,0,339891,0,0,0,0,1677,0,0,5124,39880,33963,5748,23150,65389,3500,7565,802,25596,709492,399397,3128,4728,0,240645,56727,3901,0,24523,0,4110293,15092,2538,16445,1230038,674968,270166,915405,34930,19278,1385006,1123686,1078169
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70569,0,0,0,22431,0,0,0,0,0,0,6841,0,0,0,0,0,0,0,0,4493291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3560,2558,0,0,242,0,0,0,14737,419,0,0,12014,0,0,0,9154,0,685,0,0,0,0,4747,0,0,1151,0,0,0,90,0,340,4098,12648,26118,24392,216,2070,7790
0,0,0,0,0,0,3304,0,0,7060,0,0,0,0,0,0,0,0,268,0,0,0,0,0,0,0,23461,0,331729,0,0,0,0,0,6296680,0,66443,0,622,0,0,0,0,0,0,0,0,0,0,0,54069731,0,5002504,0,0,0,0,0,0,0,0,73,0,1561,0,0,0,0,0,0,114791,0,0,0,0,0,70516,10682,0,42666,24534,19839,2987,38995,1627722,13437,45702,43678,54933,2735810,0,134326,12840,5548,34782629,20046,121461,496551,9889,2792,463104,156396,17900,193270,1437878,54603,1509418,74113,197525,1061289
0,0,0,0,0,38150,0,0,0,0,0,0,0,0,0,0,0,0,655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140680,0,0,0,3677,0,0,0,292,0,0,0,0,0,0,178752,0,11176,0,20515657,0,0,0,0,0,0,0,0,10404,0,0,0,0,0,0,0,0,0,0,3700,0,0,4717,19141,9750,3463,732,15497,1280,0,0,0,19068,838,1937,0,0,1174,2112,0,0,4776,0,27,0,6271,2877,7496,9239,9330,3713,637,19369,1919,843
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,2623,0,0,0,0,9019,0,0,0,0,201642,0,0,113229,2534,0,0,0,0,0,0,0,621,170,0,184,58,0,7102,2007,0,0,1345,0,19260,0,112,0,1562,0,0,0,2192,0,28268,0,0,571,0,0,1593,1165,0,281,137,0,13,1308,0,6831,202,3997,9669,22397
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86116,0,0,0,0,0,48901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50192,3996,698,0,0,9297,0,251,0,0,0,0,0,0,0,0,0,0,0,0,0,133406,22852,0,14043,0,0,0,188,4844,0,3164,3303,1999,5381,67366,0,0,529,11404,432,3080,0,63222,49235,34636,2865,0,1679016,419249,7685,957,0,5730,42142,158810,899,0,100332,93402,22636,7745,225825,25659,21371,219083,823813,749274
0,0,0,0,0,0,1959,0,0,5000,0,0,0,0,0,0,0,0,192,0,0,0,0,0,0,0,0,0,234721,0,0,0,0,0,4455285,0,47008,0,442,0,0,0,0,0,0,0,0,0,0,0,38235171,0,3539576,0,0,0,0,0,471,0,0,52,0,0,0,0,0,0,0,0,81184,0,0,0,0,0,0,7559,0,30188,17361,12274,2012,8297,1149355,9262,31740,30903,38025,0,0,55985,9082,3925,0,14187,85946,0,547,1826,327668,0,12663,135931,964514,38601,1096387,51956,42351,737276
0,0,513,0,55,0,0,0,0,0,0,0,0,0,0,2245,0,14758,0,0,0,0,0,883,0,0,0,764,0,0,0,0,8101,0,0,0,0,3811,0,0,1753,0,85430,0,0,0,0,175,0,0,0,0,0,0,0,3752,0,0,0,0,0,0,0,0,0,0,0,11162,0,11105,0,0,0,17270,1738,0,0,0,11166,817733,131613,3639,68,0,36480,509,13332,8311,2692,0,15295,52863,1244,10628,169250,5781,0,0,88997,21263,1655241,0,0,15880,4265,205045,19712,2001,321103,1178735
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,539,0,0,0,0,0,0,0,3773,0,0,0,0,0,0,0,0,0,0,4482,0,85647,0,1061,0,0,0,0,249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2002,0,0,0,188,0,8209
0,0,0,0,0,0,0,0,300,2426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3396,0,951,0,0,0,870500,0,0,0,2923,0,0,0,0,920,0,0,1305,5353,0,22659912,847,0,0,0,0,0,0,0,4432,0,0,0,0,43781,3562,65,36144,3520,10956,60932,0,13035,0,3747,4552,22250,6450,75157,5264,0,39987,0,936800,127,8857,0,15600,4964,0,9335,259753,2303,331,278383,129000,9596,4471,3142,76902,169973,148093,12257,2607,0,85609,107147,70910,56469,9847,19120,134110,463818,484809
14987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,516,0,0,0,0,20442392,2309,0,0,0,0,0,0,0,0,0,0,0,0,3830083,0,0,0,837,0,0,1341,6220,0,0,3745,2757,20,639,0,238,0,2126,0,0,0,4098,1440,1650,1369,393,11421,190,0,17581,472,1214,1258,190,2261,17958,0,214,1099,0,179,3316,18141,2793,18641,8081,8192,33318,74408
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12540,0,0,207355,0,0,12852,0,0,400,0,0,0,35364,0,0,0,0,56621,0,2873,0,0,0,0,0,0,0,0,2075,0,9285,0,0,0,0,0,0,0,2895,114216,7123,15451,5462,0,1979,0,0,0,0,551,10755,42303,36112
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4208,0,847769,105524,0,1320,0,0,0,0,0,0,0,0,196891,0,575,0,0,0,0,0,21359015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,231,1375,0,0,277
0,0,0,0,0,0,0,0,0,0,0,0,0,269,0,0,0,0,616573,76,50484,0,0,565,358,669,0,0,0,28,0,0,296,0,650032,0,0,0,0,0,0,0,0,979,0,0,0,0,862,0,64318035,0,384272,0,0,0,16095,0,0,0,3136,0,0,0,145,0,0,296,269,57963,0,0,19790,1062,0,0,1427,2330,0,0,0,0,0,0,0,81744,689,1385,0,0,194066,4708,1723,0,0,0,124791,5673,0,90,0,6541,3102,314645,400,0,269,26290,35423,13786
0,0,1706,0,0,0,2334,0,0,0,0,0,978,0,0,0,105922,0,0,1948,0,0,0,0,758,0,0,0,0,475,10714,0,2078,424995,0,0,75399,0,23104,0,0,0,38828,0,0,0,0,150,359,0,0,0,0,0,0,152189,114513,0,1989,0,0,0,294075,0,20027,10503,77479,10969,0,0,0,0,3055,15045,0,190768,102683,9697,0,0,4416,47454,0,283882,76183,13907,1347297,137524,875,0,1667466,412445,35730,0,0,24760,554601,367707,24622,6773,7748,2041480,0,304,500767,3574,147554,397035,986305,419660
0,0,548,0,378,0,0,986,0,0,0,0,0,0,0,1321,0,0,926,0,0,92,42,1169,67,0,0,0,0,2487,0,0,0,0,3904,10002,39412,562,0,0,53,0,0,81279,0,0,0,0,10719,0,0,1761719,0,0,2453966,0,0,0,5413,180998,0,184,0,0,0,0,0,1215,95949,0,747550,0,5755,0,0,283154,8070,0,13207,7034,5162,11073,5996,0,102799,5321,341818,0,478440,615,32,0,31915,39850,304,0,0,0,23442,5741,0,0,281250,72637,367511,358911,147652,312963,26647,447458
0,0,0,0,0,0,0,4778,7960,0,0,0,0,0,0,0,0,0,0,0,861,0,0,0,0,0,0,2260,0,0,25658,6170,0,0,0,0,0,0,0,0,0,0,0,8261,26327,0,0,0,0,76215,572,0,0,0,0,0,357,19138,0,0,0,0,0,0,7099,0,0,0,83089,0,0,0,118840,4296,0,0,0,0,79898,0,0,0,31083,0,25407,1260658,0,0,0,0,684702,0,346951,0,2223,0,150255,0,1151,4272,187,0,272,50917,0,8063,3840,1006118,1272675,915031
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1200601,86433,0,0,0,0,0,0,0,0,0,574,0,0,2016,0,0,0,0,0,22939389,5651,84,663,0,0,0,0,0,0,0,0,0,0,0,0,5292,0,0,0,0,0,0,0,4518,324127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,673,0,613,15531,1128,0,0,700
0,36944,0,0,0,0,0,0,0,0,0,0,0,0,1547,0,0,17942,0,0,0,0,0,111,0,0,0,0,1955,0,800,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,1587,0,533,0,249,701,0,420,376,0,0,0,0,86599,11656,0,0,268,0,2563,945,614,302,513,286,0,378401,0,512,3032,0,84218,1345,383,1154,1648,877,77243,19295,3664,1059,903571,50033,394,855,2605,4817,1030,0,968,2977,12384,1692,0,50983,37276,21264,44632,34856,50945,397775
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2821,0,0,686,0,0,109,0,759553,0,9600,0,0,0,13500282,318,0,0,0,2490,0,0,0,0,0,0,0,0,0,0,285,0,0,415,0,0,5882,0,0,0,0,8423,0,0,2342,0,0,819,0,909,0,0,0,0,0,0,0,0,594110,2533,18593,0,1382,0,0,0,0,2389
